facility_id,layer,name,hospital,parent_entity,urgency_type,latitude,longitude,address,city,postcode,region,phone,email,parish,n_valencias,valencias,source,source_dataset,source_url
sns_urgency:76,hospital_emergency_official,Urgência do Hospital Sousa Martins - Guarda,H. D. Caldas Rainha | H. Horta | H. S. Teotónio - Viseu | H. Sousa Martins - Guarda | H. São José - Lisboa | H. São João - Porto | Matern. Dr. Alfredo Costa,"Centro Hospitalar Tondela-Viseu, E.P.E. | Centro Hospitalar Universitário de Lisboa Central, E.P.E. | Centro Hospitalar Universitário de São João, E.P.E. | Centro Hospitalar do Oeste, E.P.E. | Hospitais da ULS da Guarda, E.P.E. | Hospital da Horta, EPER",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,40.5314,-7.27322,Av. Rainha Dona Amélia,Guarda,6300-858,ARS Centro,271210840.0,[email],Guarda,16,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imagiologia - TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Ginecologia e Obstetrícia | Unidade de Cuidados Intermédios - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:74,hospital_emergency_official,Urgência do Hospital Santo André - Leiria,H. D. Santarém | H. Dr. Manoel Constâncio - Abrantes | H. S. Teotónio - Viseu | H. Santa Maria | H. Santo André - Leiria | H. São José - Lisboa,"Centro Hospitalar Médio Tejo, E.P.E. | Centro Hospitalar Tondela-Viseu, E.P.E. | Centro Hospitalar Universitário de Lisboa Central, E.P.E. | Centro Hospitalar Universitário de Lisboa Norte, E.P.E. | Centro Hospitalar de Leiria, E.P.E. | Hospital Distrital de Santarém, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,39.7418,-8.79444,Rua das Olhalvas - Pousos,Leiria,2410-197,ARS Centro,244817000.0,[email],"União das freguesias de Leiria, Pousos, Barreira e Cortes",20,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Neurologia | Oftalmologia | Ortopedia | Patologia Clínica | Pediatria | Psiquiatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Coronários | Unidade de Cuidados Intermédios - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes | Via Verde AVC",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:35,hospital_emergency_official,SUB do Hospital de Pombal,H. Espírito Santo - Évora | H. Pombal,"Centro Hospitalar de Leiria, E.P.E. | Hospital Espírito Santo - Évora, E.P.E.",Serviço de Urgência Básica | Serviço de Urgência Polivalente,39.9169,-8.62476,Av. Heróis do Ultramar - Apartado 40,Pombal,3100-462,ARS Centro,236210000.0,[email],Pombal,3,Oftalmologia | Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:27,hospital_emergency_official,SUB do Hospital Nossa Senhora da Assunção - Seia,H. N. Sra. Assunção - Seia,"Hospitais da ULS da Guarda, E.P.E.",Serviço de Urgência Básica,40.4208488464355,-7.697422,"Rua Dona Alexandrina Soares de Albergaria, s/n",Seia,6270-498,ARS Centro,238320700.0,[email],"União das freguesias de Seia, São Romão e Lapa dos Dinheiros",2,Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:25,hospital_emergency_official,SUB do Hospital Cândido de Figueiredo - Tondela,H. Cândido Figueiredo - Tondela,"Centro Hospitalar Tondela-Viseu, E.P.E.",Serviço de Urgência Básica,40.5378,-8.08359,Av. General Humberto Delgado,Tondela,3460-525,ARS Centro,232819060.0,[email],União das freguesias de Tondela e Nandufe,2,Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:18,hospital_emergency_official,SUB Vila Nova de Foz Côa,SUB Vila Nova de Foz Côa,"Hospitais da ULS da Guarda, E.P.E.",Serviço de Urgência Básica,41.0874,-7.13956,Largo São Sebastião,Vila Nova de Foz Côa,5150-632,ARS Centro,279760040.0,[email],Vila Nova de Foz Côa,2,Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:83,hospital_emergency_official,Urgência do Hospital São Teotónio - Viseu,H. D. Caldas Rainha | H. Eduardo Santos Silva - Gaia - Unidade I | H. S. Teotónio - Viseu | H. Santa Maria | H. São José - Lisboa,"Centro Hospitalar Tondela-Viseu, E.P.E. | Centro Hospitalar Universitário de Lisboa Central, E.P.E. | Centro Hospitalar Universitário de Lisboa Norte, E.P.E. | Centro Hospitalar de Vila Nova de Gaia/Espinho, E.P.E. | Centro Hospitalar do Oeste, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,40.6509,-7.91039,Av. do Rei D. Duarte,Viseu,3504-509,ARS Centro,232420500.0,[email],Viseu,23,"Anestesiologia | Angiografia Digital e RMN | Bloco Operatório | Cardiologia | Cardiologia de Intervenção | Cirurgia Geral | Gastroenterologia (com endoscopia) | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Neurocirurgia | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Pneumologia (com endoscopia) | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Toxicologia | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Coronários | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:26,hospital_emergency_official,SUB do Hospital Distrital de Águeda,H. D. Águeda | U. H. Macedo Cavaleiros,"Centro Hospitalar do Baixo Vouga, E.P.E. | Centro Hospitalar do Nordeste - ULS do Nordeste, E.P.E.",Serviço de Urgência Básica,40.575982,-8.449174,Rua da Misericórdia,Águeda,3750-130,ARS Centro,234611000.0,[email],União das freguesias de Águeda e Borralha,3,Sala de Observações com Camas - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:58,hospital_emergency_official,Urgência do Hospital Doutor Manoel Constâncio - Abrantes,H. Beatriz Ângelo - Loures | H. Dr. Manoel Constâncio - Abrantes | H. José Joaquim Fernandes - Beja | H. N. Sra. Rosário - Barreiro | H. S. Bernardo - Setúbal | H. Santo Espírito Ilha Terceira,"Centro Hospitalar Barreiro Montijo, E.P.E. | Centro Hospitalar Médio Tejo, E.P.E. | Centro Hospitalar de Setúbal, E.P.E. | Hospital Beatriz Ângelo - Loures, E.P.E. | Hospital José Joaquim Fernandes - Beja - ULS Baixo Alentejo, E.P.E. | Hospital de Santo Espírito da Ilha Terceira, EPER",Serviço de Urgência Médico-cirúrgico,39.456288,-8.198552,Largo Eng. Bioucas,Abrantes,2200-202,ARS Lisboa e Vale do Tejo,241360700.0,[email],União das freguesias de Abrantes (São Vicente e São João) e Alferrarede,15,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Unidade de Cuidados Intensivos - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:67,hospital_emergency_official,Urgência do Hospital Nossa Senhora do Rosário - Barreiro,H. Cascais Dr. José de Almeida | H. Garcia Orta | H. Litoral Alentejano - Santiago Cacém | H. N. Sra. Rosário - Barreiro,"Centro Hospitalar Barreiro Montijo, E.P.E. | Hospital Garcia de Orta, E.P.E. | Hospital de Cascais Dr. José de Almeida | Hospital do Litoral Alentejano - Santiago do Cacém - ULS Litoral Alentejano, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente,38.6527214050292,-9.05825614929199,Av. Brigadeiro Victor Novais Gonçalves,Alcabideche,2755-009,ARS Lisboa e Vale do Tejo,214653000.0,[email],Alcabideche,16,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intermédios - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:87,hospital_emergency_official,Urgência do Hospital de Cascais Dr. José de Almeida,H. Cascais Dr. José de Almeida | H. D. Santarém | H. D. Torres Vedras | H. Pedro Hispano | H. São Francisco Xavier | U. H. São Pedro - Vila Real,"Centro Hospitalar de Lisboa Ocidental, E.P.E. | Centro Hospitalar de Trás-os-Montes e Alto Douro, E.P.E. | Centro Hospitalar do Oeste, E.P.E. | Hospital Distrital de Santarém, E.P.E. | Hospital Pedro Hispano - ULS Matosinhos, E.P.E. | Hospital de Cascais Dr. José de Almeida",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,38.730076,-9.418207,Av. Brigadeiro Victor Novais Gonçalves,Alcabideche,2755-009,ARS Lisboa e Vale do Tejo,214653000.0,[email],Alcabideche,18,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Cadeirões - Pediátrico | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intermédios - Adultos | Unidade de Cuidados Intermédios - Neonatais | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:3,hospital_emergency_official,SUB Algueirão Mem-Martins,SUB Algueirão Mem-Martins,"Hospital Prof. Doutor Fernando Fonseca, E.P.E.",Serviço de Urgência Básica,38.7903,-9.35091,Rua das Eiras 34,Algueirão-Mem Martins,2725-079,ARS Lisboa e Vale do Tejo,214345535.0,[email],Algueirão-Mem Martins,1,Urgência Adultos,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:63,hospital_emergency_official,Urgência do Hospital Garcia de Orta,H. Doutor José Maria Grande - Portalegre | H. Eduardo Santos Silva - Gaia - Unidade I | H. Espírito Santo - Évora | H. Garcia Orta | H. José Joaquim Fernandes - Beja | H. Pedro Hispano,"Centro Hospitalar de Vila Nova de Gaia/Espinho, E.P.E. | Hospitais da ULS do Norte Alentejano, E.P.E. | Hospital Espírito Santo - Évora, E.P.E. | Hospital Garcia de Orta, E.P.E. | Hospital José Joaquim Fernandes - Beja - ULS Baixo Alentejo, E.P.E. | Hospital Pedro Hispano - ULS Matosinhos, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,38.67381,-9.17597,"Av. Torrado da Silva, Pragal",Almada,2805-267,ARS Lisboa e Vale do Tejo,212940294.0,[email],"União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",26,"Anestesiologia | Angiografia Digital e RMN | Bloco Operatório | Cardiologia | Cardiologia de Intervenção | Cirurgia Geral | Gastroenterologia (com endoscopia) | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Neurocirurgia | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Pneumologia (com endoscopia) | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Toxicologia | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Neonatais | Unidade de Cuidados Intensivos - Pediátrica | Unidade de Cuidados Intermédios - Adultos | Unidade de Cuidados Intermédios - Neonatais | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:93,hospital_emergency_official,Urgência do Hospital do Litoral Alentejano - Santiago do Cacém,H. Garcia Orta | H. José Joaquim Fernandes - Beja | H. Litoral Alentejano - Santiago Cacém | Matern. Bissaya Barreto,"Centro Hospitalar e Universitário de Coimbra, E.P.E. | Hospital Garcia de Orta, E.P.E. | Hospital José Joaquim Fernandes - Beja - ULS Baixo Alentejo, E.P.E. | Hospital do Litoral Alentejano - Santiago do Cacém - ULS Litoral Alentejano, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente,38.039936,-8.731693,"Av. Torrado da Silva, Pragal",Almada,2805-267,ARS Lisboa e Vale do Tejo,212940294.0,[email],"União das freguesias de Almada, Cova da Piedade, Pragal e Cacilhas",13,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Ortopedia | Patologia Clínica | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Ginecologia e Obstetrícia | Unidade de Cuidados Intermédios - Pediátrica | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:10,hospital_emergency_official,SUB Mogadouro,H. Cascais Dr. José de Almeida | H. Prof. Doutor Fernando Fonseca,"Hospital Prof. Doutor Fernando Fonseca, E.P.E. | Hospital de Cascais Dr. José de Almeida",Serviço de Urgência Médico-cirúrgico,41.342963418,-6.7120221701,IC 19 - Venteira,Amadora,2720-276,ARS Lisboa e Vale do Tejo,214348200.0,[email],Venteira,3,Oftalmologia | Otorrinolaringologia | Unidade de Cuidados Intensivos - Adultos,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:71,hospital_emergency_official,Urgência do Hospital Prof. Doutor Fernando Fonseca - Amadora/Sintra,H. Cascais Dr. José de Almeida | H. Garcia Orta | H. Prof. Doutor Fernando Fonseca | H. São Francisco Xavier | H. São José - Lisboa | H. Vila Franca Xira,"Centro Hospitalar Universitário de Lisboa Central, E.P.E. | Centro Hospitalar de Lisboa Ocidental, E.P.E. | Hospital Garcia de Orta, E.P.E. | Hospital Prof. Doutor Fernando Fonseca, E.P.E. | Hospital Vila Franca de Xira, E.P.E. | Hospital de Cascais Dr. José de Almeida",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,38.7354,-9.22709,IC 19 - Venteira,Amadora,2720-276,ARS Lisboa e Vale do Tejo,214348200.0,[email],Venteira,20,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Coronários | Unidade de Cuidados Intensivos - Neonatais | Unidade de Cuidados Intensivos - Pediátrica | Unidade de Cuidados Intermédios - Adultos | Unidade de Cuidados Intermédios - Neonatais | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:54,hospital_emergency_official,Urgência do Hospital Distrital das Caldas da Rainha,H. D. Caldas Rainha | H. Horta | H. S. Teotónio - Viseu | H. Santo André - Leiria,"Centro Hospitalar Tondela-Viseu, E.P.E. | Centro Hospitalar de Leiria, E.P.E. | Centro Hospitalar do Oeste, E.P.E. | Hospital da Horta, EPER",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente,39.4055519104004,-9.128473,Rua Diário de Notícias,Caldas da Rainha,2500-176,ARS Lisboa e Vale do Tejo,262830300.0,[email],"União das freguesias de Caldas da Rainha - Nossa Senhora do Pópulo, Coto e São Gregório",13,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:52,hospital_emergency_official,Urgência do Hospital D. Estefânia,H. Braga | H. D. Estefânia | H. Geral de Coimbra | Matern. Daniel Matos,"Centro Hospitalar Universitário de Lisboa Central, E.P.E. | Centro Hospitalar e Universitário de Coimbra, E.P.E. | Hospital de Braga, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,38.728378,-9.139314,Rua Jacinta Marto,Lisboa,1169-045,ARS Lisboa e Vale do Tejo,213126600.0,[email],Arroios,11,"Cardiologia Pediátrica | Imagiologia - RX convencional, ecografia e TC | Medicina Interna | Patologia Clínica | Pediatria | Pedopsiquiatria | Sala de Observações com Camas - Pediátrico | Unidade de Cuidados Intensivos - Pediátrica | Unidade de Cuidados Intermédios - Neonatais | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:73,hospital_emergency_official,Urgência do Hospital Santa Maria,Centro Materno Infantil Norte | H. Cascais Dr. José de Almeida | H. D. Estefânia | H. Espírito Santo - Évora | H. Prof. Doutor Fernando Fonseca | H. Santa Maria | Matern. Bissaya Barreto,"Centro Hospitalar Universitário de Lisboa Central, E.P.E. | Centro Hospitalar Universitário de Lisboa Norte, E.P.E. | Centro Hospitalar Universitário de Santo António, E.P.E. | Centro Hospitalar e Universitário de Coimbra, E.P.E. | Hospital Espírito Santo - Évora, E.P.E. | Hospital Prof. Doutor Fernando Fonseca, E.P.E. | Hospital de Cascais Dr. José de Almeida",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,38.7500648498535,-9.1615104675293,Av. Professor Egas Moniz,Lisboa,1649-035,ARS Lisboa e Vale do Tejo,217805000.0,[email],Alvalade,34,"Anestesiologia | Angiografia Digital e RMN | Bloco Operatório | Cardiologia | Cardiologia de Intervenção | Cirurgia Cardiotorácica | Cirurgia Geral | Cirurgia Maxilofacial | Cirurgia Plástica e Reconstrutiva | Cirurgia Vascular | Gastroenterologia (com endoscopia) | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Neurocirurgia | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Pneumologia (com endoscopia) | Radiologia de Intervenção | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Toxicologia | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Coronários | Unidade de Cuidados Intensivos - Neonatais | Unidade de Cuidados Intensivos - Pediátrica | Unidade de Cuidados Intensivos - Queimados | Unidade de Cuidados Intermédios - Adultos | Unidade de Cuidados Intermédios - Neonatais | Unidade de Cuidados Intermédios - Pediátrica | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:79,hospital_emergency_official,Urgência do Hospital São José - Lisboa,H. Braga | H. Faro | H. Prof. Doutor Fernando Fonseca | H. Santa Maria | H. São José - Lisboa,"Centro Hospitalar Universitário de Lisboa Central, E.P.E. | Centro Hospitalar Universitário de Lisboa Norte, E.P.E. | Centro Hospitalar Universitário do Algarve, E.P.E. | Hospital Prof. Doutor Fernando Fonseca, E.P.E. | Hospital de Braga, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,38.7169,-9.13654,Rua José António Serrano,Lisboa,1150-199,ARS Lisboa e Vale do Tejo,218841000.0,[email],Arroios,26,"Anestesiologia | Angiografia Digital e RMN | Bloco Operatório | Cardiologia | Cardiologia de Intervenção | Cirurgia Cardiotorácica | Cirurgia Geral | Cirurgia Maxilofacial | Cirurgia Plástica e Reconstrutiva | Cirurgia Vascular | Gastroenterologia (com endoscopia) | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Neurocirurgia | Ortopedia | Patologia Clínica | Pneumologia (com endoscopia) | Radiologia de Intervenção | Sala de Observações com Camas - Adultos | Toxicologia | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Coronários | Unidade de Cuidados Intermédios - Adultos | Unidade de Cuidados Intermédios - Pediátrica | Urgência Adultos",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:51,hospital_emergency_official,Urgência do Hospital Beatriz Ângelo - Loures,H. Beatriz Ângelo - Loures | H. Santo André - Leiria,"Centro Hospitalar de Leiria, E.P.E. | Hospital Beatriz Ângelo - Loures, E.P.E.",Serviço de Urgência Médico-cirúrgico,38.821769,-9.176301,"Av. Carlos Teixeira, 3",Loures,2674-514,ARS Lisboa e Vale do Tejo,219847200.0,[email],Loures,18,Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - Ecografia | Imagiologia - RX convencional | Imagiologia - TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Neonatais | Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
