facility_id,layer,name,hospital,parent_entity,urgency_type,latitude,longitude,address,city,postcode,region,phone,email,parish,n_valencias,valencias,source,source_dataset,source_url
sns_urgency:38,hospital_emergency_official,SUB do Hospital do Conde de Bertiandos - Ponte de Lima,H. Conde Bertiandos - Ponte Lima | U. H. Proximidade Lamego,"Centro Hospitalar Alto Minho - ULS Alto Minho, E.P.E. | Centro Hospitalar de Trás-os-Montes e Alto Douro, E.P.E.",Serviço de Urgência Básica,41.76777,-8.579124,Largo Conde de Bertiandos,Ponte de Lima,4990-041,ARS Norte,258909500.0,[email],Arca e Ponte de Lima,3,Sala de Observações com Camas - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:23,hospital_emergency_official,SUB da Unidade Hospitalar de São João da Madeira,Centro Materno Infantil Norte | H. Sra. Oliveira - Guimarães,"Centro Hospitalar Universitário de Santo António, E.P.E. | Hospital da Senhora da Oliveira - Guimarães, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente com Centro de Trauma,40.893731,-8.494767,Largo da Maternidade,Porto,4050-371,ARS Norte,226087400.0,[email],União das freguesias de Lordelo do Ouro e Massarelos,2,Obstetrícia | Pediatria,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:49,hospital_emergency_official,Urgência do Centro Materno Infantil do Norte,Centro Materno Infantil Norte | H. Beatriz Ângelo - Loures | H. Dr. Manoel Constâncio - Abrantes | H. Eduardo Santos Silva - Gaia - Unidade I | H. S. José - Fafe | H. Sra. Oliveira - Guimarães | Matern. Daniel Matos,"Centro Hospitalar Médio Tejo, E.P.E. | Centro Hospitalar Universitário de Santo António, E.P.E. | Centro Hospitalar de Vila Nova de Gaia/Espinho, E.P.E. | Centro Hospitalar e Universitário de Coimbra, E.P.E. | Hospital Beatriz Ângelo - Loures, E.P.E. | Hospital São José - Fafe | Hospital da Senhora da Oliveira - Guimarães, E.P.E.",Serviço de Urgência Básica | Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,41.152045,-8.624168,Largo da Maternidade,Porto,4050-371,ARS Norte,226087400.0,[email],União das freguesias de Lordelo do Ouro e Massarelos,8,Bloco Operatório | Cardiologia | Obstetrícia | Unidade de Cuidados Intensivos - Neonatais | Unidade de Cuidados Intermédios - Adultos | Unidade de Cuidados Intermédios - Neonatais | Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:61,hospital_emergency_official,Urgência do Hospital Egas Moniz,Centro Materno Infantil Norte,"Centro Hospitalar Universitário de Santo António, E.P.E.",Serviço de Urgência Polivalente com Centro de Trauma,38.6987,-9.18786,Largo da Maternidade,Porto,4050-371,ARS Norte,226087400.0,[email],União das freguesias de Lordelo do Ouro e Massarelos,1,Unidade de Cuidados Intensivos - Pediátrica,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:80,hospital_emergency_official,Urgência do Hospital São João - Porto,H. Bernardino Lopes Oliveira - Alcobaça | H. D. Torres Vedras | H. Faro | H. Horta | H. Padre Américo - Vale Sousa | H. Santa Maria | H. Santo António | H. Santo Espírito Ilha Terceira | H. São José - Lisboa | H. São João - Porto | U. H. Póvoa Varzim,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, E.P.E. | Centro Hospitalar Tâmega e Sousa, E.P.E. | Centro Hospitalar Universitário de Lisboa Central, E.P.E. | Centro Hospitalar Universitário de Lisboa Norte, E.P.E. | Centro Hospitalar Universitário de Santo António, E.P.E. | Centro Hospitalar Universitário de São João, E.P.E. | Centro Hospitalar Universitário do Algarve, E.P.E. | Centro Hospitalar de Leiria, E.P.E. | Centro Hospitalar do Oeste, E.P.E. | Hospital da Horta, EPER | Hospital de Santo Espírito da Ilha Terceira, EPER",Serviço de Urgência Básica | Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,41.1833,-8.60193,Alameda Professor Hernâni Monteiro,Porto,4200-319,ARS Norte,225512100.0,[email],Paranhos,36,"Anestesiologia | Angiografia Digital e RMN | Bloco Operatório | Cardiologia | Cardiologia de Intervenção | Centro ECMO | Cirurgia Cardiotorácica | Cirurgia Geral | Cirurgia Maxilofacial | Cirurgia Pediátrica | Cirurgia Plástica e Reconstrutiva | Cirurgia Vascular | Gastroenterologia (com endoscopia) | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Neurocirurgia | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Pedopsiquiatria | Pneumologia | Pneumologia (com endoscopia) | Psiquiatria | Radiologia de Intervenção | Sala de Observações com Camas - Pediátrico | Toxicologia | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Neonatais | Unidade de Cuidados Intensivos - Pediátrica | Unidade de Cuidados Intensivos - Queimados | Unidade de Cuidados Intermédios - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes | Urologia",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:44,hospital_emergency_official,Urgência da Unidade Hospitalar da Póvoa do Varzim,H. Eduardo Santos Silva - Gaia - Unidade I | H. Padre Américo - Vale Sousa | U. H. Póvoa Varzim,"Centro Hospitalar Póvoa de Varzim/Vila do Conde, E.P.E. | Centro Hospitalar Tâmega e Sousa, E.P.E. | Centro Hospitalar de Vila Nova de Gaia/Espinho, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente com Centro de Trauma,41.383183,-8.758784,Largo da Misericórdia,Póvoa de Varzim,4490-421,ARS Norte,252690600.0,[email]; [email],"União das freguesias da Póvoa de Varzim, Beiriz e Argivai",14,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:65,hospital_emergency_official,Urgência do Hospital Infante Dom Pedro - Aveiro,H. Amato Lusitano - Castelo Branco | H. D. Santarém | H. Infante D. Pedro - Aveiro | H. São Sebastião - Sta. Maria Feira | H. Universidade Coimbra,"Centro Hospitalar de Entre o Douro e Vouga, E.P.E. | Centro Hospitalar do Baixo Vouga, E.P.E. | Centro Hospitalar e Universitário de Coimbra, E.P.E. | Hospital Amato Lusitano - ULS de Castelo Branco, E.P.E. | Hospital Distrital de Santarém, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente com Centro de Trauma,40.636332,-8.654388,Rua Dr. Cândido de Pinho,Santa Maria da Feira,4520-211,ARS Norte,256379700.0,[email],"União das freguesias de Santa Maria da Feira, Travanca, Sanfins e Espargo",16,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intermédios - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:20,hospital_emergency_official,SUB da Unidade Hospitalar de Macedo de Cavaleiros,SUB Mogadouro | U. H. Santo Tirso,"Centro Hospitalar do Médio Ave, E.P.E. | Centro Hospitalar do Nordeste - ULS do Nordeste, E.P.E.",Serviço de Urgência Básica,41.534716,-6.960141,Largo Domingos Moreira,Santo Tirso,4780-371,ARS Norte,252830700.0,[email],"União das freguesias de Santo Tirso, Couto (Santa Cristina e São Miguel) e Burgães",3,Sala de Observações com Camas - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:43,hospital_emergency_official,Urgência da Maternidade Dr. Alfredo da Costa,H. D. Estefânia | H. Eduardo Santos Silva - Gaia - Unidade I | H. Geral de Coimbra | H. Pedro Hispano | H. Santa Maria Maior,"Centro Hospitalar Universitário de Lisboa Central, E.P.E. | Centro Hospitalar de Vila Nova de Gaia/Espinho, E.P.E. | Centro Hospitalar e Universitário de Coimbra, E.P.E. | Hospital Pedro Hispano - ULS Matosinhos, E.P.E. | Hospital de Santa Maria Maior, E.P.E.",Serviço de Urgência Básica | Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente com Centro de Trauma,38.732673,-9.147507,Rua Dr. Eduardo Torres,Senhora da Hora,4464-513,ARS Norte,229391000.0,[email],União das freguesias de São Mamede de Infesta e Senhora da Hora,7,"Bloco Operatório | Cirurgia Pediátrica | Imagiologia - RX convencional, ecografia e TC | Medicina Interna | Patologia Clínica | Unidade de Cuidados Intensivos - Neonatais | Unidade de Cuidados Intermédios - Adultos",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:70,hospital_emergency_official,Urgência do Hospital Pedro Hispano,H. Garcia Orta | H. Pedro Hispano | H. Santa Luzia - Viana Castelo | H. São Francisco Xavier | U. H. São Pedro - Vila Real,"Centro Hospitalar Alto Minho - ULS Alto Minho, E.P.E. | Centro Hospitalar de Lisboa Ocidental, E.P.E. | Centro Hospitalar de Trás-os-Montes e Alto Douro, E.P.E. | Hospital Garcia de Orta, E.P.E. | Hospital Pedro Hispano - ULS Matosinhos, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,41.181859,-8.663374,Rua Dr. Eduardo Torres,Senhora da Hora,4464-513,ARS Norte,229391000.0,[email],União das freguesias de São Mamede de Infesta e Senhora da Hora,15,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Unidade de Cuidados Intensivos - Neonatais | Unidade de Cuidados Intermédios - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:22,hospital_emergency_official,SUB da Unidade Hospitalar de Santo Tirso,H. Vila Franca Xira | U. H. São João Madeira,"Centro Hospitalar de Entre o Douro e Vouga, E.P.E. | Hospital Vila Franca de Xira, E.P.E.",Serviço de Urgência Básica | Serviço de Urgência Médico-cirúrgico,41.3422317504883,-8.480222,Av. da Misericórdia,São João da Madeira,3700-190,ARS Norte,256837500.0,[email],São João da Madeira,3,Unidade de Cuidados Intensivos - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:30,hospital_emergency_official,SUB do Hospital São Gonçalo - Amarante,H. S. Gonçalo - Amarante,"Centro Hospitalar Tâmega e Sousa, E.P.E.",Serviço de Urgência Básica,41.302425,-8.080058,"Rua da Lama, nº 76",Telões-Amarante,4600-758,ARS Norte,255410500.0,[email],Telões,2,Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:40,hospital_emergency_official,Urgência Médico-cirúrgica do Hospital de Santa Luzia - Viana do Castelo,H. Infante D. Pedro - Aveiro | H. Pêro da Covilhã | H. Santa Luzia - Viana Castelo | H. São Sebastião - Sta. Maria Feira | SUB Mogadouro | U. H. São Pedro - Vila Real,"Centro Hospitalar Alto Minho - ULS Alto Minho, E.P.E. | Centro Hospitalar Universitário Cova da Beira, E.P.E. | Centro Hospitalar de Entre o Douro e Vouga, E.P.E. | Centro Hospitalar de Trás-os-Montes e Alto Douro, E.P.E. | Centro Hospitalar do Baixo Vouga, E.P.E. | Centro Hospitalar do Nordeste - ULS do Nordeste, E.P.E.",Serviço de Urgência Básica | Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente com Centro de Trauma,41.697519,-8.832517,Estrada de Santa Luzia,Viana do Castelo,4904-858,ARS Norte,258802100.0,[email],União das freguesias de Viana do Castelo (Santa Maria Maior e Monserrate) e Meadela,21,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Estomatologia | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Neurologia | Obstetrícia | Oftalmologia | Ortopedia | Otorrinolaringologia | Patologia Clínica | Pediatria | Psiquiatria | Sala de Observações com Camas - Adultos | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intermédios - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes | Urologia",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:81,hospital_emergency_official,Urgência do Hospital São João de Deus - Vila Nova de Famalicão,H. Padre Américo - Vale Sousa | H. S. João Deus - Famalicão | H. Santo Espírito Ilha Terceira | U. H. Bragança,"Centro Hospitalar Tâmega e Sousa, E.P.E. | Centro Hospitalar do Médio Ave, E.P.E. | Centro Hospitalar do Nordeste - ULS do Nordeste, E.P.E. | Hospital de Santo Espírito da Ilha Terceira, EPER",Serviço de Urgência Médico-cirúrgico,41.4123,-8.52095,Rua de Cupertino de Miranda,Vila Nova de Famalicão,4764-958,ARS Norte,252300800.0,[email],União das freguesias de Vila Nova de Famalicão e Calendário,15,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Unidade de Cuidados Intermédios - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:42,hospital_emergency_official,Urgência da Maternidade Daniel de Matos,H. Braga | H. Eduardo Santos Silva - Gaia - Unidade I | H. Santa Maria Maior,"Centro Hospitalar de Vila Nova de Gaia/Espinho, E.P.E. | Hospital de Braga, E.P.E. | Hospital de Santa Maria Maior, E.P.E.",Serviço de Urgência Básica | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,40.207788,-8.411566,Rua Conceição Fernandes - Vilar de Andorinho,Vila Nova de Gaia,4434-502,ARS Norte,227865100.0,[email],União das freguesias de Mafamude e Vilar do Paraíso,4,Patologia Clínica | Unidade de Cuidados Intensivos - Neonatais | Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:60,hospital_emergency_official,Urgência do Hospital Eduardo Santos Silva - Gaia - Unidade I,H. Dr. Nélio Mendonça (Cruz Carvalho) | H. Eduardo Santos Silva - Gaia - Unidade I | H. Prof. Doutor Fernando Fonseca | H. Sousa Martins - Guarda | H. São João - Porto | H. São Sebastião - Sta. Maria Feira | U. H. Santo Tirso,"Centro Hospitalar Universitário de São João, E.P.E. | Centro Hospitalar de Entre o Douro e Vouga, E.P.E. | Centro Hospitalar de Vila Nova de Gaia/Espinho, E.P.E. | Centro Hospitalar do Médio Ave, E.P.E. | Hospitais da ULS da Guarda, E.P.E. | Hospital Central do Funchal | Hospital Prof. Doutor Fernando Fonseca, E.P.E.",Serviço de Urgência Básica | Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,41.1254463195801,-8.6028356552124,Rua Conceição Fernandes - Vilar de Andorinho,Vila Nova de Gaia,4434-502,ARS Norte,227865100.0,[email],União das freguesias de Mafamude e Vilar do Paraíso,26,Anestesiologia | Angiografia Digital e RMN | Bloco Operatório | Cardiologia | Cardiologia de Intervenção | Cirurgia Geral | Gastroenterologia (com endoscopia) | Imagiologia - Ecografia | Imagiologia - TC | Imunohemoterapia | Medicina Interna | Neurocirurgia | Obstetrícia | Ortopedia | Pediatria | Pneumologia (com endoscopia) | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Toxicologia | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Coronários | Unidade de Cuidados Intensivos - Neonatais | Unidade de Cuidados Intermédios - Adultos | Unidade de Cuidados Intermédios - Pediátrica | Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:48,hospital_emergency_official,Urgência da Unidade Hospitalar de São Pedro - Vila Real,H. Faro | H. Santo André - Leiria | H. São Sebastião - Sta. Maria Feira | U. H. Chaves | U. H. São Pedro - Vila Real,"Centro Hospitalar Universitário do Algarve, E.P.E. | Centro Hospitalar de Entre o Douro e Vouga, E.P.E. | Centro Hospitalar de Leiria, E.P.E. | Centro Hospitalar de Trás-os-Montes e Alto Douro, E.P.E.",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,41.310331,-7.760103,"Av. da Noruega, Lordelo",Vila Real,5000-508,ARS Norte,259300500.0,[email],Lordelo,24,"Anestesiologia | Angiografia Digital e RMN | Bloco Operatório | Cardiologia | Cardiologia de Intervenção | Cirurgia Geral | Gastroenterologia (com endoscopia) | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Pneumologia (com endoscopia) | Radiologia de Intervenção | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Toxicologia | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Coronários | Unidade de Cuidados Intermédios - Neonatais | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:59,hospital_emergency_official,Urgência do Hospital Dr. Nélio de Mendonça (Cruz de Carvalho),H. Divino Espírito Santo P. Delgada | H. Dr. Nélio Mendonça (Cruz Carvalho) | H. Horta | H. São Francisco Xavier | H. São João - Porto,"Centro Hospitalar Universitário de São João, E.P.E. | Centro Hospitalar de Lisboa Ocidental, E.P.E. | Hospital Central do Funchal | Hospital da Horta, EPER | Hospital do Divino Espírito Santo de Ponta Delgada, EPER",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,32.648531,-16.924032,"Av. Luís de Camões, 57",Funchal,9004-514,IASAÚDE Madeira,291705600.0,[email],Funchal (São Pedro),23,Anestesiologia | Angiografia Digital e RMN | Bloco Operatório | Cardiologia | Cardiologia de Intervenção | Cirurgia Geral | Gastroenterologia (com endoscopia) | Imunohemoterapia | Medicina Interna | Neurocirurgia | Obstetrícia | Oftalmologia | Ortopedia | Otorrinolaringologia | Pediatria | Pneumologia (com endoscopia) | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Toxicologia | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Pediátrica | Unidade de Cuidados Intermédios - Adultos | Unidade de Cuidados Intermédios - Pediátrica,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:92,hospital_emergency_official,Urgência do Hospital do Divino Espírito Santo de Ponta Delgada,H. D. Figueira Foz | H. Divino Espírito Santo P. Delgada | H. Dr. Manoel Constâncio - Abrantes | H. Dr. Nélio Mendonça (Cruz Carvalho) | H. S. João Deus - Famalicão,"Centro Hospitalar Médio Tejo, E.P.E. | Centro Hospitalar do Médio Ave, E.P.E. | Hospital Central do Funchal | Hospital Distrital da Figueira da Foz, E.P.E. | Hospital do Divino Espírito Santo de Ponta Delgada, EPER",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente,37.751736,-25.676249,"Av. Luís de Camões, 57",Funchal,9004-514,IASAÚDE Madeira,291705600.0,[email],Funchal (São Pedro),23,Anestesiologia | Angiografia Digital e RMN | Bloco Operatório | Cardiologia | Cardiologia de Intervenção | Cirurgia Geral | Gastroenterologia (com endoscopia) | Imunohemoterapia | Medicina Interna | Neurocirurgia | Obstetrícia | Ortopedia | Patologia Clínica | Pediatria | Pneumologia (com endoscopia) | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Toxicologia | Unidade de Cuidados Intensivos - Adultos | Unidade de Cuidados Intensivos - Pediátrica | Unidade de Cuidados Intermédios - Adultos | Urgência Adultos | Urgência Crianças e Adolescentes,SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:85,hospital_emergency_official,Urgência do Hospital da Horta,H. Braga | H. Divino Espírito Santo P. Delgada | H. Horta | H. Santo António | H. Santo Espírito Ilha Terceira,"Centro Hospitalar Universitário de Santo António, E.P.E. | Hospital da Horta, EPER | Hospital de Braga, E.P.E. | Hospital de Santo Espírito da Ilha Terceira, EPER | Hospital do Divino Espírito Santo de Ponta Delgada, EPER",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,38.5296,-28.6307,Estrada Príncipe Alberto Mónaco,Horta,9900-038,SRS Açores,292201000.0,[email],Horta (Angústias),14,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - Ecografia | Imagiologia - RX convencional, ecografia e TC | Imunohemoterapia | Medicina Interna | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
sns_urgency:91,hospital_emergency_official,Urgência do Hospital de Santo Espírito da Ilha Terceira,H. Braga | H. Divino Espírito Santo P. Delgada | H. Dr. Nélio Mendonça (Cruz Carvalho) | H. Santo António | H. Santo Espírito Ilha Terceira,"Centro Hospitalar Universitário de Santo António, E.P.E. | Hospital Central do Funchal | Hospital de Braga, E.P.E. | Hospital de Santo Espírito da Ilha Terceira, EPER | Hospital do Divino Espírito Santo de Ponta Delgada, EPER",Serviço de Urgência Médico-cirúrgico | Serviço de Urgência Polivalente | Serviço de Urgência Polivalente com Centro de Trauma,38.6588,-27.2136,Av. D. Manuel I - Matriz,Ponta Delgada,9500-370,SRS Açores,296203000.0,[email],Arrifes,14,"Anestesiologia | Bloco Operatório | Cirurgia Geral | Imagiologia - RX convencional, ecografia e TC | Imagiologia - TC | Imunohemoterapia | Medicina Interna | Ortopedia | Patologia Clínica | Pediatria | Sala de Observações com Camas - Adultos | Sala de Observações com Camas - Pediátrico | Urgência Adultos | Urgência Crianças e Adolescentes",SNS Transparência,caracterizacao-das-valencias-de-urgencia,https://transparencia.sns.gov.pt/explore/dataset/caracterizacao-das-valencias-de-urgencia/
