Notes,MRI,Health Insurance facility code,Contracted with VSS? (1=yes; 2=no),Official decision to set up facility,Technical class ,Facility level (Trung ương=central; tỉnh=provincial; huyện=district),Facility name-VN,Name_English,Facility type-VN,Type_name,hospital or other type of facility Hospital=1,1=general; 2=specialist,Chuyên khoa (specialty),Ngành (sector if not under MOH),Tên doanh nghiệp (company name if private hospital),"Tuyenkythuat_Facility_level 
,1,38280,1,,1,tỉnh,Bệnh viện đa khoa Tỉnh Thanh Hóa,"Thanh Hoa Provincial General Hospital
",bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,38,Thanh Hóa,Thanh Hoa,380,Thành phố Thanh Hóa,Thanh Hoa City,,Phường Đông Vệ,Dong Ve Ward,"181 Hải Thượng Lãn Ông, Hải Thượng Lãn Ông, Phường Dong Vệ, thành phố Thanh Hóa, Thanh Hóa",105.771287,19.776167,(0237) 3951467,(0237) 3950325,,,,vietgis,ST22,L2,E1,2,30.12.2015,38280,THANH HOÁ,BỆNH VIỆN ĐK TỈNH THANH HÓA,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien đa khoa Tinh,1,2,1,"181 Hải Thượng Lãn Ông, Phường Dong Vệ TPth",BV,0,22
,1,38289,1,,2,tỉnh,Bệnh viện đa khoa Hợp Lực ,Hop Luc General Hospital,bệnh viện đa khoa tư nhân,Private general hospital,1,1,,,Tổng Công ty CP Hợp Lực,,3,2,1,38,Thanh Hóa,Thanh Hoa,380,Thanh pho Thanh Hóa,Thanh Hoa City,,Phường Đông Thọ,Dong Tho Ward,"595 Nguyen Chí Thanh,  Phường Đông Thọ, thành phố Thanh Hóa, Thanh Hóa",105.777963,19.827937,(0237) 3713713,,,,,vietgis,ST22,L2,E1,2,30.12.2015,38289,THANH HOÁ,BỆNH VIỆN ĐK HỢP LỰC,Ngoài cong lập,Chưa phân hạng,Benh vien đa khoa,Benh vien đa khoa Hợp Lực,1,2,2,595 Nguyen Chí Thanh P Dong Tho TPth,BV,0,32
,1,40001,1,46/2016/QĐ-UBND,1,tỉnh,Bệnh viện Hữu nghị Đa khoa Tỉnh Nghệ An,Nghe An Friendship Hospital (provincial general),bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,40,Nghệ An,Nghe An,412,Thành phố Vinh,Vinh City,,Phường Hưng Dũng,Hung Dung Ward,"138 Nguyen Phong Sắc, Nguyen Phong Sắc, Phường Hưng Dũng, thành phố Vinh, Nghệ An",105.700738,18.685254,(0238) 3844528,(0238) 3844528,http://www.bvnghean.vn/home,[email],,vietgis,ST22,L2,E1,2,30.12.2015,40001,NGHỆ AN,BỆNH VIỆN ĐK TỈNH NGHỆ AN,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien hữu nghi đa khoa Tinh Nghe An,1,2,1,TP Vinh - Tinh Nghe An,BV,0,1829
,,42012,1,,1,tỉnh,Bệnh viện đa khoa Tỉnh Hà Tĩnh,Ha Tinh Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,42,Hà Tĩnh,Ha Tinh,436,Thành phố Hà Tĩnh,Ha Tinh City,,Phường Bắc Hà,Bac Ha Ward,"75 Hải Thượng Lãn Ông, Hải Thượng Lãn Ông, Phường Bắc Hà, thành phố Hà Tĩnh, Hà Tĩnh",105.895483,18.343639,(0239) 3855569,(0239) 3856216,http://www.bvdkht.vn/,[email],,vietgis,ST22,L2,E1,2,30.12.2015,42012,HÀ TĨNH,BỆNH VIỆN ĐK TỈNH HÀ TĨNH,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien đa khoa Tinh,1,2,1,TP Ha Tinh - Tinh Ha Tinh,BV,0,1809
,,45010,1,44/2016/QĐ-UBND,1,tỉnh,Bệnh viện đa khoa Tỉnh Quảng Trị,Quang Tri Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,45,Quảng Trị,Quang Tri,461,Thành phố Đông Hà,Dong Ha City,,Phường 5,Ward 5,"83 Le Lợi,Le Lợi, Phường 5, thành phố Dong Hà, Quang  Trị",107.108717,16.810449,965331313,,http://quangtrihospital.vn/,,,vietgis,ST22,L2,E1,2,30.12.2015,45010,QUẢNG TRỊ,BỆNH VIỆN ĐK TỈNH QUẢNG TRỊ,Tinh/Thanh pho,Hạng II,Benh vien đa khoa,Benh vien đa khoa Tinh Quang  Trị,1,2,2,TP Dong Hà - Quang  Trị,BV,0,1559
,1,46001,1,246/QD-TTg-2014,Đặc biệt,trung ương,Bệnh viện đa khoa Trung ương Huế,Hue Central Hospital,bệnh viện đa khoa trung ương,Central general hospital ,1,1,,,,1,1,1,1,46,Thừa Thiên Huế,Thua Thien Hue,474,Thành phố Huế,Hue City,,Phường Vĩnh Ninh,Vinh Ninh Ward,"16 Le Lợi, TP. Huế",107.585878,16.463088,(0234) 3822325,(0234) 3823324,http://www.bvtwhue.com.vn/,[email],,vietgis,ST12,L1,E1,1,30.12.2015,46001,CỤC QL KHÁM CHỮA BỆNH,BỆNH VIỆN  Da KHOA TRUNG ƯƠNG HUẾ,Bộ Y tế,Hạng đặc biệt,Benh vien đa khoa,Benh vien Trung  uong Huế,0,1,0,"16 Le Lợi, Thanh pho Huế",BV,0,1543
,1,48001,1,,1,tỉnh,Bệnh viện Đà Nẵng (BV đa khoa thành phố),Da Nang Hospital (Municipal General),bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,48,Đà Nẵng,Da Nang,492,Quận Hải Châu,Hai Chau District,,Phường Thạch Thang,Thach Thang WArd,"124 Hải Phong, Hải Phong, Phường Thạch Thang, Quận Hải Châu, Đà Nẵng",108.215466,16.072942,(0236) 3821118,,http://dananghospital.org.vn/,[email],,vietgis,ST22,L2,E1,2,30.12.2015,48001,ĐÀ NẴNG,BỆNH VIỆN ĐÀ NẴNG,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien Đà Nẵng,3,2,1,124 HảI Phong - Quận Hải Châu - TP Đà Nẵng,BV,0,1527
,1,48002,1,246/QD-TTg-2014,1,trung ương,Bệnh viện C Đà Nẵng,Da Nang C Hospital,bệnh viện đa khoa trung ương,Central general hospital ,1,1,,,,1,1,1,1,48,Đà Nẵng,Da Nang,492,Quận Hải Châu,Hai Chau District,,Phường Thạch Thang,Thach Thang Ward,"122 Hải Phòng, Phường Thạch Thang, Quận Hải Châu, Đà Nẵng",108.216767,16.073090,(0236) 3821480,(0236) 3820980,http://bvcdn.org.vn/,[email],,vietgis,ST13,L1,E1,1,30.12.2015,48002,CỤC QL KHÁM CHỮA BỆNH,BỆNH VIỆN C ĐÀ NẴNG,Bộ Y tế,Hạng I,Benh vien đa khoa,Benh vien C Đà Nẵng,3,1,1,122 HảI Phong - Quận Hải Châu - TP Đà Nẵng,BV,0,1528
,,52001,1,,1,tỉnh,Bệnh viện đa khoa tỉnh Bình Định (CS1),Binh Dinh provincial General Hospital (CS1),bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,52,Bình Định,Binh Dinh,540,Thành phố Quy Nhơn,Quy Nhon City,,Phường Lê Hồng Phong,Le Hong Phong Ward,"106 Nguyen Huệ, Phường Trần Phú, thành phố Quy Nhơn, Binh Định",109.226257,13.766954,(0256) 3822330,(0256) 3825455,http://binhdinhhospital.vn/,,,vietgis,ST22,L2,E1,2,30.12.2015,52001,BÌNH ĐỊNH,BỆNH VIỆN ĐK TỈNH BÌNH ĐỊNH,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien đa khoa Tinh Binh Định,1,2,1,TP Quy Nhơn - Tinh Binh Định,BV,0,1454
,1,58001,1,57/2018/QĐ-UBND q,2,tỉnh,Bệnh viện đa khoa Ninh Thuận,Ninh Thuan provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,58,Ninh Thuận,Ninh Thuan,582,Thành phố Phan Rang-Tháp Chàm,Phan Rang-Thap Cham City,,Phường Mỹ Hương,My Huong Ward,"5 Le Hong Phong, Le Hong Phong, Phường Mỹ Hương, thành phố Phan Rang-Tháp Chàm, Ninh Thuận",108.989637,11.565428,(0259) 3822661,,http://benhvienninhthuan.vn/,,,vietgis,ST22,L2,E1,2,30.12.2015,58001,NINH THUẬN,BỆNH VIỆN ĐK TỈNH NINH THUẬN,Tinh/Thanh pho,Hạng II,Benh vien đa khoa,Benh vien đa khoa Ninh Thuận,1,2,2,"Thanh pho.Phan Rang, Tháp Chàm, Tinh Ninh Thuận",BV,0,1375
,1,64017,1,,chưa,tỉnh,Bệnh viện Đại học y Dược Hoàng Anh Gia Lai,Hoang Anh Gia Lai University Medical Center,bệnh viện đại học tư nhân,Private university hospital,1,1,,,ĐHYD TP HCM và Tập đoàn Hoàng Anh Gia Lai,,3,2,1,64,Gia Lai,Gia Lai,622,Thành phố Pleiku,Pleiku City,,Phường Trà Bá,Tra Ba Ward,238 – Lê Duẩn – TP. Pleiku – Gia Lai ,108.029564,13.971157,(0269) 2222 517,(0269) 3760087,http://bvhagl.com.vn/,,,vietgis,ST22,L2,E1,2,30.12.2015,64017,GIA LAI,BỆNH VIỆN ĐẠI HỌC Y DƯỢC-HAGL,Ngoài cong lập,Hạng II,Benh vien đa khoa,Benh vien đại học Y Duoc Hoang Anh Gia Lai,1,2,2,Phường Trà Bá - TP Pleiku - Tinh Gia Lai,BV,0,1463
,1,75002,1,,1,tỉnh,Bệnh viện đa khoa Thống Nhất-Đồng Nai,Dong Nai Thong Nhat General Hospital ,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,75,Đồng Nai,Dong Nai,731,Thành phố Biên Hòa,Bien Hoa City,,Phường Tân Biên,Tan Bien Ward,"234 Quoc Lộ 1A, Quoc Lộ 1A, Phường Tân Biên, thành phố Biên Hoa, Đồng Nai",106.900295,10.967859,967751717,(0251) 3867121,,,,vietgis,ST22,L2,E1,2,30.12.2015,75002,ĐỒNG NAI,BỆNH VIỆN ĐK THỐNG NHẤT,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,benh viên đa khoa Thống Nhất,1,2,1,Phường Tân Biên - Biên Hoa - Đồng Nai,BV,0,1343
GD1 vốn NSNN; GD2 vốn XHH,1,75001,1,,1,tỉnh,Bệnh viện đa khoa tỉnh Đồng Nai (một phần vốn xây dựng và trang bị là từ vốn XHH),Dong Nai Provincial General Hospital (PPP capital for construction and equipment),PPP,PPP,1,1,,,CÔNG TY CỔ PHẦN BỆNH VIỆN ĐA KHOA ĐỒNG NAI,2,1,1,1,75,Đồng Nai,Dong Nai,731,Thành phố Biên Hòa,Bien Hoa City,,Phường Thanh Bình,Thanh Binh Ward,"2 Đường Đồng Khởi, Tam Hoà, Thành phố Biên Hòa, Tam Hoà tp. Biên Hòa Đồng Nai, Vietnam (old hospital was on 30/4 street)",106.867828,10.952736,967901717,(0251) 3822549,,,,vietgis,ST22,L2,E1,2,30.12.2015,75001,ĐỒNG NAI,BỆNH VIỆN ĐK ĐỒNG NAI,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Bệnh viện Đa khoa Tinh Đồng Nai,1,2,1,Phường Quyết Thắng - Biên Hoa - Đồng Nai,BV,0,1336
,1,75009,1,,2,tỉnh,Bệnh viện đa khoa Khu vực Long Khánh,Long Khanh Regional General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,75,Đồng Nai,Dong Nai,732,Thành phố Long Khánh,Long Khanh City,,Phường Xuân Bình,Xuan Binh Ward,"133 Hùng Vương, P. Xuân Binh, TP. Long Khánh, Đồng Nai",107.242879,10.929479,967801717,(0251) 3877236,,,,vietgis,ST22,L2,E1,2,30.12.2015,75009,ĐỒNG NAI,BỆNH VIỆN ĐK KHU VỰC LONG KHÁNH,Tinh/Thanh pho,Hạng II,Benh vien đa khoa,Benh vien đa khoa KV Long Khánh,2,2,2,Phường Xuân Binh - Thị Xã Long Khánh - Đồng Nai,BV,0,1330
,,75011,1,,2,tỉnh,Bệnh viện đa khoa Khu vuc Định Quán,Dinh Quan Regional General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,75,Đồng Nai,Dong Nai,736,Huyện Định Quán,Dinh Quan District,,Thị trấn Định Quán,Dinh Quan Town,"thị trấn Định Quán, huyện Định Quán, Đồng Nai",107.363421,11.198789,967811717,,,,,vietgis,ST22,L2,E1,2,30.12.2015,75011,ĐỒNG NAI,BỆNH VIỆN ĐK KHU VỰC ĐỊNH QUÁN,Tinh/Thanh pho,Hạng II,Benh vien đa khoa,Benh vien đa khoa KV Định Quán,5,2,2,Thi tran Định Quán - Huyen Định Quán - Đồng Nai,BV,0,1358
,1,75263,1,,Chưa xếp hạng,huyện,Bệnh viện Quốc tế Hoàn Mỹ Đồng Nai  [Tập đoàn Y khoa Hoàn Mỹ],Hoan My International Hospital in Dong Nai (Hoan My Group),bệnh viện đa khoa tư nhân,Private general hospital,1,1,,,Tập doàn Y khoa Hoàn Mỹ-Công Ty Cổ Phần Bệnh Viện Quốc Tế Đồng Nai ,,3,2,1,75,Đồng Nai,Dong Nai,731,Thành phố Biên Hòa,Bien Hoa City,,Phường Tân Mai,Tan Mai Ward,"1048A Phạm Văn Thuận, Khu phố 2, Phường Tân Mai, Tp. Biên Hòa, tỉnh Đồng Nai",106.846929,10.958136,(0251) 3955955,,https://www.hoanmydongnai.com/#slider,,,,,,,,,,,,,,,,,,,,,,
,1,75266,1,,Chưa xếp hạng,huyện,Bệnh viện Hoàn Mỹ -ITO Đồng Nai [Tập đoàn Y khoa Hoàn Mỹ] [tiền thân là Bệnh viện quốc tế chấn thương chỉnh hình Sài gòn – Đồng Nai],Hoan My Trauma and Orthopedics (ITO) Hospital -Dong Nai (Hoan My Group),bệnh viện chuyên khoa tư nhân,private specialized hospital ,1,2,CHINHHINH,,Tập doàn Y khoa Hoàn Mỹ-CTCP Y Khoa Hoàn Mỹ;  [CÔNG TY CP BỆNH VIỆN QUỐC TẾ CHẤN THƯƠNG CHỈNH HÌNH SÀI GÒN - ĐỒNG NAI]  ,,3,2,1,75,Đồng Nai,Dong Nai,731,Thành phố Biên Hòa,Bien Hoa City,,Phường Thống Nhất,Thong Nhat Ward,"F99 Võ Thị Sáu, P. Thống Nhất, Tp. Biên Hòa, Tỉnh Đồng Nai",106.828750,10.948014,(0251) 3918569,,https://www.hoanmyitodongnai.com/#lien-he,,,,,,,,,,,,,,,,,,,,,,
,1,77003,1,,2,tỉnh,Bệnh viện Bà Rịa,Ba Ria Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,77,Bà Rịa - Vung Tàu,Ba Ria - Vung Tau,748,Thành phố Bà Rịa,Ba Ria City,,Phường Long Tâm,Long Tam Ward,"686 Võ Văn Kiệt, Long Tâm, Bà Rịa Vũng Tàu (cơ sở cũ tại 13 Phạm Ngọc Thạch, Phường Phước Hưng, thành phố Bà Rịa, Bà Rịa - Vung Tàu)",107.196660,10.509718,(0254) 3 731 115,(0254) 3 828 118,http://benhvienbaria.com/,[email],,vietgis,ST22,L2,E1,2,30.12.2015,77003,BÀ RỊA - VŨNG TẦU,BỆNH VIỆN Da KHOA TỈNH BÀ RỊA,Tinh/Thanh pho,Hạng II,Benh vien đa khoa,Benh vien Bà Rịa,2,2,2,"Khu Phè 5, Phước Hưng, TP Bà Rịa, Brvt.",BV,0,993
,1,77001,1,,2,tỉnh,Bệnh viện Lê Lợi,Le Loi Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,77,Bà Rịa - Vung Tàu,Ba Ria - Vung Tau,747,Thành phố Vũng Tàu,Vung Tau City,,Phường 1,Ward 1,"22 Le Lợi, Le Lợi, Phường 1, thành phố Vung Tàu, Bà Rịa - Vung Tàu",107.074429,10.352341,(0254) 3832667,(0254) 3810607,http://benhvienleloi.com.vn/,[email],,vietgis,ST22,L2,E1,2,30.12.2015,77001,BÀ RỊA - VŨNG TẦU,BỆNH VIỆN Da KHOA LÊ LỢI,Tinh/Thanh pho,Hạng II,Benh vien đa khoa,Benh vien Le Lợi,1,2,2,"22 đường Le Lợi, Phường 7, TP Vung Tàu, Brvt",BV,0,958
,1,92000,1,246/QD-TTG-2014,1,trung ương,Bệnh viện đa khoa Trung ương Cần Thơ,Can Tho Central General Hospital,bệnh viện đa khoa trung ương,Central general hospital,1,1,,,,1,1,1,1,92,Cần Thơ,Can Tho,916,Quận Ninh Kiều,Ninh Kieu District,,Phường An Khánh,An Khanh Ward,"315 Nguyen Văn Linh P. An Khánh, Q. Ninh Kiều TP. Cần Thơ",105.755558,10.029433,7103820071,0710 3823167,http://bvtwct.vn/,[email],,vietgis,ST12,L1,E1,1,30.12.2015,92000,CỤC QL KHÁM CHỮA BỆNH,BỆNH VIỆN  Da KHOA TRUNG ƯƠNG CẦN THƠ,Bộ Y tế,Hạng I,Benh vien đa khoa,Benh vien đa khoa TW Cần Thơ,1,1,1,"Quận Ninh Kiều, Thanh pho Cần Thơ",BV,0,918
,,92132,1,,,,Bệnh viện đa khoa quốc tế SIS Cần Thơ (Bệnh viện Đột quỵ Tim mạch Cần Thơ),Stroke International Services (SIS) Hospital - Can Tho,bệnh viện chuyên khoa tư nhân,Private specialized hospital,1,2,TIM,,,,3,2,1,92,Cần Thơ,Can Tho,916,Quận Ninh Kiều,Ninh Kieu District,,Phường An Bình,An Binh Ward,"397 Đường Nguyễn Văn Cừ, Phường An Bình, Quận Ninh Kiều, TP. Cần Thơ",105.737973,10.016390,02923 789 911,,http://sisvietnam.vn/tong-quan-ve-sis/,,,,,,,,,,,,,,,,,,,,,,
,1,94001,1,,2,tỉnh,Bệnh viện đa khoa Tỉnh Sóc Trăng,Soc Trang Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,94,Sóc Trăng,Soc Trang,941,Thành phố Sóc Trăng,Soc Trang City,,Phường 5,Ward 5,"17 Pasteur, Pasteur, Phường 5, thành phố Sóc Trăng, Sóc Trăng",105.980211,9.611791,793825251,,http://benhviensoctrang.vn/,[email],,vietgis,ST22,L2,E1,2,30.12.2015,94001,SÓC TRĂNG,BỆNH VIỆN Da KHOA TỈNH SÓC TRĂNG,Tinh/Thanh pho,Hạng II,Benh vien đa khoa,Benh vien đa khoa Tinh Sóc Trăng,1,2,2,"18 Pasteur P8, TP Sóc Trăng",BV,0,877
Dự kiến xây dựng BV mới có 700 giường tại Xã Mỹ Tân,1,87012,1,42/2016/QĐ-UBND,1,tỉnh,"Bệnh viện Đa khoa Đồng Tháp
",Dong Thap Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,87,Đồng Tháp,Dong Thap,866,Thành phố Cao Lãnh,Cao Lanh City ,,Xã Mỹ Trà,Mỹ Trà,"144 Mai Văn Khải, Mai Văn Khải, Xã Mỹ Trà, thành phố Cao Lãnh, Đồng Tháp",105.626464,10.472276,673851130,,http://www.bvdkdongthap.vn/,,,vietgis,ST22,L2,E1,2,30.12.2015,87012,ĐỒNG THÁP,BỆNH VIỆN ĐK ĐỒNG THÁP,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien đa khoa Đồng Tháp,1,2,1,Xã Mỹ Tân - TP Cao Lãnh - Tinh Đồng Tháp,BV,0,988
,1,91001,1,,1,tỉnh,Bệnh viện đa khoa tỉnh Kiên Giang (1200 beds),Kien Giang Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,91,Kiên Giang,Kien Giang,899,Thành phố Rạch Giá,Rach Gia City,,Phường Vĩnh Thanh Vân,Vinh Thanh Van Ward,"46 Le Lợi, Le Lợi, Phường Vinh Thanh Van, thành phố Rạch Giá, Kiên Giang",105.083770,10.008468,773869918,077 3869918,http://bvdkkiengiang.vn/,,,vietgis,ST22,L2,E1,2,30.12.2015,91001,KIÊN GIANG,BỆNH VIỆN ĐK TỈNH KIÊN GIANG,Tinh/Thanh pho,Hạng I,Benh vien đa khoa,Benh vien đa khoa Kiên Giang,1,2,1,TP Rạch Giá - Tinh Kiên Giang,BV,0,914
,1,82020,1,,2,,Bệnh viện Quân y 120,120 Military Hospital,bệnh viện đa khoa ngành,Sectoral general hospital ,1,1,,QUOCPHONG,,5,2,1,1,82,Tiền Giang,Tien Giang,815,Thành phố Mỹ Tho,My Tho City',,Phường 6,Ward 6,"518 Nguyen Thị Thập, Nguyen Thị Thập, Phường 6, thành phố Mỹ Tho, Tiền Giang",106.337686,10.357577,733873489,,https://www.benhvienquany120.vn/,,,vietgis,ST55,L3,E1,2,30.12.2015,82020,,,,,,,0,0,0,,,0,1171
,1,89012,1,,2,tỉnh,Bệnh viện đa khoa Trung tâm An Giang,An Giang Provincial General Hospital,bệnh viện đa khoa tỉnh,provincial general hospital,1,1,,,,2,1,1,1,89,An Giang,An Giang,883,Thành phố Long Xuyên,Long Xuyen City,,Phường Mỹ Phước,My Phuoc Ward,"60 Ung Van Khiem, Phường Mỹ Phước, TP. Long Xuyên, An Giang",105.435833,10.370033,2963852989,02963 852 356,https://bvag.com.vn/,[email],,,ST22,L2,E1,2,30.12.2015,89012,AN GIANG,BỆNH VIỆN ĐK TT AN GIANG,Tinh/Thanh pho,Hạng II,Benh vien đa khoa,Benh vien đa khoa TT - AG,1,2,2,TP Long XuYen - Tinh An Giang,BV,0,972
,,89013,1,,2,huyện,Bệnh viện Đa khoa Khu vực Tỉnh An Giang (BVĐKKV Châu Đốc),An Giang Regional General Hospital (Chau Doc),bệnh viện đa khoa khu vực,regional general hospital,1,1,,,,6,1,1,1,89,An Giang,An Giang,884,Thành phố Châu Đốc,Chau Doc City,,Phường Vĩnh Mỹ,Vinh My Ward,"917 Tôn Đức Thắng, Tôn Đức Thắng, Phường Vinh Mỹ, Thành phố Châu Đốc, An Giang",105.147432,10.688677,969861919,02963569568 ,http://bvkvcd.com.vn/,[email] ,,vietgis,ST22,L2,E1,2,30.12.2015,89013,AN GIANG,BỆNH VIỆN ĐK KHU VỰC TỈNH,Tinh/Thanh pho,Hạng II,Benh vien đa khoa,Benh vien đa khoa khu vuc Tinh,2,2,2,Thị Xã Châu Đốc - Tinh An Giang,BV,0,1010